Replicon,Plasmid_Name,NCBI_Accession,Size,HostRangeClass,IsolationSpecies,IsolationStain,IsolationSerovar,IsolationTaxid,HostRangeClaim,HostRangeRankClaim,Donor,Recipient,TransferRate,ConjugationTemperature,PMID,PMCID,DOI,Year,Author,Notes
IncK1,pSERB1,AY686591,67034,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncI1-gamma,pRK1,CP002968,102535,NarrowHostRange,Escherichia coli W,NA,NA,566546,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK1,p61806-CTXM,MF344576,104270,NarrowHostRange,Escherichia coli,15061806,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK1,pV404,LM651376,101631,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK1,pFORC31.3,CP013193,66990,NarrowHostRange,Escherichia coli,FORC_031,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncZ ,pO111-CRL-115,KC340959,115452,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncZ,pO26-CRL-125,KC340960,124908,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,Reference plasmid
IncZ ,pH2332-107,KJ484627,107386,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncZ ,pCP013024,CP013024,120611,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncZ ,pL2-87,KJ484640,87042,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pTMSA970,KR905388,79176,NarrowHostRange,Escherichia coli,MSA970,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pTMSA992,KR905387,79782,NarrowHostRange,Escherichia coli,MSA992,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pTMSA1088,KR905386,79297,NarrowHostRange,Escherichia coli,MSA1088,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pDV10,KR905390,79277,NarrowHostRange,Escherichia coli,DV10,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pDV45,KR905384,85963,NarrowHostRange,Escherichia coli,DV45,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,p4809.66,KR905389,85422,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2 ,pNVI1292,KU312044,79298,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,
IncK2,p5312.29,KR905385,86455,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,30761100,PMC6361801,https://doi.org/10.3389/fmicb.2019.00048,2019,Zhang D,Reference plasmid
IncX4,pFS170G,KX711707,34997,NarrowHostRange,Escherichia coli,FS170G,NA,562,NA,NA,NA,NA,1.00E-02,NA,28336940,NA,10.1038/s41598-017-00095-x,2017,Sun J,
IncX4,pPY1,KX711708,34924,NarrowHostRange,Escherichia coli,pPY1,NA,562,NA,NA,NA,NA,1.00E-03,NA,28336940,NA,10.1038/s41598-017-00095-x,2017,Sun J,
ColE1/ColRNAI,pTOR_02,JX843238,28080,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli ,E. coli DH5alpha,3.90E-05,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE1/ColRNAI,pTOR_02,JX843238,28080,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli ,Pantoea agglomerans,1.50E-07,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncFII,pEFC36a,JX486126,87419,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli DH5alpha,E. coli ,4.40E-01,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncP-1beta,pRWC72a,JX486125,61919,BroadHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli DH5alpha,E. coli ,9.70E-02,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncFII,pEFC36a,JX486126,87419,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli ,Pantoea agglomerans,2.40E-05,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncP-1beta,pRWC72a,JX486125,61919,BroadHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli ,Pantoea agglomerans,3.60E-06,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncFII,pEFC36a,JX486126,87419,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,Pantoea agglomerans,Pantoea ananatis,1.60E-03,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncP-1beta,pRWC72a,JX486125,61919,BroadHostRange,Escherichia coli,NA,NA,562,NA,NA,Pantoea agglomerans,Pantoea ananatis,3.70E-04,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
IncU,pTOR_01,JX843237,20914,BroadHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli DH5alpha,E. coli ,NA,37,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,plasmid non-conjugative
ColE1/ColRNAI,pIGMS31,AY543072.1,2520,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,24777092,PMC4068535,10.1128/AAC.02412-14,2014,Alessandra Carattoli,
ColE1/ColRNAI,pIGMS32,DQ298019,9294,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,24777092,PMC4068535,10.1128/AAC.02412-14,2014,Alessandra Carattoli,
ColE1/ColRNAI,pIGRK,AY543071,2348,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,24777092,PMC4068535,10.1128/AAC.02412-14,2014,Alessandra Carattoli,
ColE1/ColRNAI,pIGJC156,EU090225,5146,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE1/ColRNAI,pASL01a,JQ480155,27072,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE1/ColRNAI,pCE10B,CP003036,5163,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE2/ColRNAI,pKPHS4,CP003226,3751,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE1/ColRNAI,pMG828,DQ995354,7462,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,25389419,PMC4211555,10.3389/fmicb.2014.00558,2014,Rahube TO,
ColE1/ColRNAI,pBR322,J01749.1,4361,NarrowHostRange,E. coli K-12 ,NA,NA,562,NA,NA,E. coli K-12 JC7200 ,E. coli J54,2.50E-08,37,6263753,NA,NA,1981,"Covarrubias,L.",It has been demonstrated that the nonconjugative plasmid ColE1 can be mobilized by the self-transmissible plasmids F or R64drdl 1 
ColE1/ColRNAI,pKPHS5,CP003227.1,3353,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,26169555,NA,https://doi.org/10.1093/jac/dkv204,2015,Bi D,
Col/ColRNAI,pKPHS6,CP003228.1,1308,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,26169555,NA,https://doi.org/10.1093/jac/dkv204,2015,Bi D,
ColE1/ColRNAI,pYF27601,JF937655.1,5574,NarrowHostRange,Yersinia frederiksenii,NA,NA,29484,NA,NA,NA,NA,NA,NA,22343298,PMC3318472 ,10.1128/JB.05885-11,2015,"Bosak,J.",
ColE1/ColRNAI,pColE1,CP014198.2,7057,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,26802429,PMC4825418 ,10.1093/gbe/evw008,2016,Kurylo CM,A third of the 6.6 kb genome of ColE1 is devoted to mobilization (mob) genes necessary to promote its specific transfer in the presence of conjugative plasmids (PMID:2671664)
ColE1/ColRNAI,pColK-K235 ,AY929248,8318,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,17122402,PMC1800769 ,10.1128/AEM.01780-06,2007,Rijavec M,
ColE1/ColRNAI,pWQ799,L39794.1,6915,NarrowHostRange,Salmonella enterica,NA,Borreze,59201,NA,NA,NA,NA,NA,NA,17122402,PMC1800769 ,10.1128/AEM.01780-06,2007,Rijavec M,
ColE-like/ColRNAI,pECY6-7,GQ374156.1,2699,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,20008783,PMC2812132 ,10.1128/AAC.01160-09,2010,"Pallecchi,L.",
ColE-like/ColRNAI,pSGI15,FN428572.1,2699,NarrowHostRange,Salmonella enterica,NA,Typhimurium,90371,Enterobacterales,order,NA,NA,NA,NA,20008783,PMC2812132 ,10.1128/AAC.01160-09,2010,"Pallecchi,L.","Plasmid identical to pECY6-7 was identified in a Salmonella enterica serovar Typhimurium strain of human origin isolated in The Netherlands (GenBank accession no. FN428572) (14), suggesting that the dissemination of this plasmid could be even more widespread"
ColE-like/ColRNAI,pEC14-9,GQ374157.1,3071,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,20008783,PMC2812132 ,10.1128/AAC.01160-09,2010,"Pallecchi,L.",
ColE-like/ColRNAI,pColE-LS6,JX442973,14709,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,23800906,NA,10.1093/jac/dkt235,2013,"Villa,L.",
ColE2/ColRNAI,pAQ2-1,JN315884,6900,NarrowHostRange,Aeromonas sobria,NA,NA,646,NA,NA,NA,NA,NA,NA,22862417,NA,10.1111/j.1472-765X.2012.03293.x,2012,J.E. Han,
ColE2/ColRNAI,pAQ2-2,JN315885,6903,NarrowHostRange,Aeromonas hydrophila,NA,NA,644,NA,NA,NA,NA,NA,NA,22862417,NA,10.1111/j.1472-765X.2012.03293.x,2012,J.E. Han,
ColE2/ColRNAI,pAsa3,AY301065.1,5616,NarrowHostRange,Aeromonas salmonicida,NA,NA,382245,NA,NA,NA,NA,NA,NA,22862417,NA,10.1111/j.1472-765X.2012.03293.x,2012,J.E. Han,
ColE2/ColRNAI,pAsa1,AY301063.1,5424,NarrowHostRange,Aeromonas salmonicida,NA,NA,382245,NA,NA,NA,NA,NA,NA,22862417,NA,10.1111/j.1472-765X.2012.03293.x,2012,J.E. Han,
IncX1,pNMEC31_31,JN935897,31684,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pRPEC180_47,JN935898,47506,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pDKX1-TEM-52,JQ269336,38611,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pOLA52,EU370913,51602,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,E. coli Genehogs ,E. coli MC4100,9.00E-02,37,21625636,PMC3097218,10.1371/journal.pone.0019912,2011,Lars H. Hansen,
IncX1,pLN126_33,HE578058,32533,NarrowHostRange,Shigella sp. LN126,NA,NA,1072659,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pX1.0,HM114226,30199,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,Escherichia coli,Salmonella Typhimurium,3.70E-04,37,21625636,PMC3097218,10.1371/journal.pone.0019912,2011,Lars H. Hansen,
IncX1,pX1.0,HM114226,30199,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,Escherichia coli,Escherichia coli,5.50E-03,37,21625636,PMC3097218,10.1371/journal.pone.0019912,2011,Lars H. Hansen,
IncX1,pE001,JF776874,38611,NarrowHostRange,Escherichia coli,2161,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pOU1114,DQ115387,34595,NarrowHostRange,Salmonella enterica,NA,Dublin,98360,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pSE34,EU219533,32950,NarrowHostRange,Salmonella enterica,Sal550,Enteritidis ,149539,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pMAS2027,FJ666132,42644,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,p2ESCUM,CU928149,33809,NarrowHostRange,Escherichia coli,UMN026,NA,585056,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX1,pIncX-SHV,JN247852,43380,NarrowHostRange,Klebsiella pneumoniae,NA,NA,573,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX2,pNGX2-QnrS1,JQ269335,34294,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX3,pEC14_35,JN935899,34945,NarrowHostRange,Escherichia coli,NA,NA,562,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
IncX4,pUMNF18_32,AGTD01000006.1,32487,NarrowHostRange,Escherichia coli,UMNF18,NA,1050617,NA,NA,NA,NA,NA,NA,22470007,NA,10.1016/j.plasmid.2012.03.001,2012,TJ Johnson,
